"ITTER107","Territorio","TIPO_DATO8","Tipo dato","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",11.4,,
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",10.1,,
"IT","Italia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",11.1,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",7.5,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",6.1,,
"ITC1","Piemonte","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",7.5,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",4.2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",5.4,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",9.2,,
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",6.9,,
"ITC3","Liguria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",7.1,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",6,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",6.7,,
"ITC4","Lombardia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",5.9,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",4.8,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",4.3,,
"ITDA","Trentino Alto Adige / Südtirol","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",4.5,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",10.3,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",6.7,,
"ITD3","Veneto","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2021","2021",7.9,,
"ITD4","Friuli-Venezia Giulia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",5.3,,
