"ITTER107","Territorio","TIPO_DATO15","Tipo di indicatore demografico","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",60413,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",60413,,
"ITE4","Lazio","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2768356,,
"ITE4","Lazio","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2768356,,
"ITD3","Veneto","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2380743,,
"ITD3","Veneto","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2380743,,
"ITF1","Abruzzo","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",624162,,
"ITF1","Abruzzo","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",624162,,
"ITF4","Puglia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",1910909,,
"ITF4","Puglia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",1910909,,
"ITD4","Friuli-Venezia Giulia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",582704,,
"ITD4","Friuli-Venezia Giulia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",582704,,
"ITF6","Calabria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",908489,,
"ITF6","Calabria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",908489,,
"ITG1","Sicilia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2353773,,
"ITG1","Sicilia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2353773,,
"ITD1","Provincia Autonoma Bolzano / Bozen","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",264129,,
"ITD1","Provincia Autonoma Bolzano / Bozen","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",264129,,
"ITC4","Lombardia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",4881528,,
"ITC4","Lombardia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",4881528,,
"ITC1","Piemonte","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2073845,,
"ITC1","Piemonte","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2073845,,
"ITF2","Molise","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",144013,,
"ITF2","Molise","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",144013,,
"ITD2","Provincia Autonoma Trento","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",266340,,
"ITD2","Provincia Autonoma Trento","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",266340,,
"ITE2","Umbria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",415195,,
"ITE2","Umbria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",415195,,
"ITD5","Emilia-Romagna","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2163535,,
"ITD5","Emilia-Romagna","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2163535,,
"ITF3","Campania","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",2747577,,
"ITF3","Campania","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",2747577,,
"ITC3","Liguria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",725821,,
"ITC3","Liguria","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",725821,,
"ITG2","Sardegna","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",778670,,
"ITG2","Sardegna","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",778670,,
"ITE3","Marche","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",725470,,
"ITE3","Marche","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",725470,,
"ITE1","Toscana","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",1776806,,
"ITE1","Toscana","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",1776806,,
"ITF5","Basilicata","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",266478,,
"ITF5","Basilicata","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",266478,,
"IT","Italia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021","2021",28818956,,
"IT","Italia","DEC_CP","popolazione al 31 dicembre","1","maschi","2021-12","Dic-2021",28818956,,
"ITC3","Liguria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",783406,,
"ITC3","Liguria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",783406,,
"ITE1","Toscana","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",1886385,,
"ITE1","Toscana","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",1886385,,
"ITD5","Emilia-Romagna","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",2261831,,
"ITD5","Emilia-Romagna","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",2261831,,
"ITE2","Umbria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",443617,,
"ITE2","Umbria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",443617,,
"IT","Italia","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",30211177,,
"IT","Italia","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",30211177,,
"ITD2","Provincia Autonoma Trento","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",274618,,
"ITD2","Provincia Autonoma Trento","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",274618,,
"ITG1","Sicilia","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",2479556,,
"ITG1","Sicilia","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",2479556,,
"ITG2","Sardegna","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",808743,,
"ITG2","Sardegna","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",808743,,
"ITF6","Calabria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",946965,,
"ITF6","Calabria","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",946965,,
"ITC1","Piemonte","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",2182505,,
"ITC1","Piemonte","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",2182505,,
"ITF3","Campania","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",2876843,,
"ITF3","Campania","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",2876843,,
"ITD3","Veneto","DEC_CP","popolazione al 31 dicembre","2","femmine","2021","2021",2467002,,
"ITD3","Veneto","DEC_CP","popolazione al 31 dicembre","2","femmine","2021-12","Dic-2021",2467002,,
